nf_speedup,nf_query_speedup,year_speedup,year_query_speedup,nf_pe,year_pe,nf_year,nf_ae,year_ae,nf_prev_query,nf_year_prev_query
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
8.652250,6.293287,15.401005,12.858386,27.264151,16.509434,2024.000000,2.358963,2.542619,3.265000,5.811700
4.000000,3.265000,4.000000,3.265000,18.375000,18.375000,2018.000000,0.735000,0.735000,-1.000000,-1.000000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
5.713750,6.293287,5.713750,5.811700,10.142857,1.714286,2023.000000,0.579537,0.097950,3.265000,3.265000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
5.909650,6.293287,5.909650,5.811700,6.491713,1.657459,2022.000000,0.383637,0.097950,3.265000,3.265000
2.250000,3.265000,2.250000,3.265000,45.111111,45.111111,2018.000000,1.015000,1.015000,-1.000000,-1.000000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
5.200000,3.265000,5.200000,3.265000,37.211538,37.211538,2019.000000,1.935000,1.935000,-1.000000,-1.000000
10.698589,14.789226,9.879890,12.858386,38.235294,30.147059,2024.000000,4.090637,2.978496,6.293287,5.811700
1.610000,3.265000,1.610000,3.265000,102.795031,102.795031,2018.000000,1.655000,1.655000,-1.000000,-1.000000
4.897500,6.293287,8.717550,12.858386,28.500000,47.500000,2024.000000,1.395787,4.140836,3.265000,5.811700
18.879863,14.789226,17.435100,12.858386,21.666667,26.250000,2024.000000,4.090637,4.576714,6.293287,5.811700
